Study Hours,Sleep Hours,Attendance,Grades
3.4,8.2,53.0,47.0
3.2,5.9,55.0,35.0
3.2,9.3,41.0,32.0
3.2,8.2,47.0,34.0
3.8,10.0,75.0,33.0
3.4,9.0,47.0,51.0
7.9,8.1,63.0,54.0
1.4,8.0,47.0,34.0
5.4,8.8,67.0,39.0
1.4,9.6,42.0,34.0
3.8,7.3,61.0,35.0
9.1,7.7,80.0,60.0
1.1,8.9,43.0,34.0
3.7,8.0,55.0,35.0
3.7,9.9,51.0,51.0
3.9,9.3,68.0,33.0
2.9,5.7,60.0,35.0
4.6,5.4,74.0,34.0
3.9,9.8,69.0,46.0
3.5,8.3,55.0,39.0
2.6,8.1,47.0,35.0
3.5,8.8,70.0,34.0
9.8,6.2,78.0,64.0
6.5,9.2,65.0,52.0
4.0,6.0,66.0,34.0
3.1,8.6,52.0,37.0
2.8,5.6,40.0,33.0
3.8,8.2,59.0,34.0
5.9,8.1,58.0,45.0
3.5,6.9,60.0,35.0
3.8,9.4,45.0,33.0
7.2,7.7,56.0,49.0
6.1,8.9,53.0,43.0
3.0,9.8,53.0,34.0
4.9,7.6,51.0,35.0
5.3,9.8,74.0,38.0
2.1,7.9,56.0,33.0
9.5,7.1,41.0,88.0
6.8,8.9,56.0,47.0
3.7,9.3,68.0,34.0
3.7,9.2,80.0,33.0
1.3,8.7,49.0,34.0
3.6,8.6,63.0,34.0
8.4,7.5,80.0,58.0
3.6,9.2,77.0,35.0
3.0,6.2,61.0,35.0
3.1,5.5,53.0,34.0
3.8,6.1,60.0,34.0
3.6,6.3,42.0,34.0
9.0,7.3,74.0,61.0
8.9,6.4,84.0,60.0
8.8,5.1,72.0,60.0
4.2,7.8,72.0,33.0
3.6,8.7,62.0,33.0
1.0,7.2,46.0,34.0
4.0,6.1,55.0,35.0
3.5,8.6,51.0,34.0
3.4,9.0,43.0,34.0
1.9,9.5,73.0,35.0
6.9,5.9,67.0,48.0
4.3,8.0,66.0,35.0
3.6,7.3,54.0,34.0
2.6,6.6,58.0,33.0
5.7,7.9,78.0,66.0
